timestamp,TGS2611-5.65,TGS2612-5.65,TGS2610-5.65,TGS2602-5.65,TGS2611 5.00,TGS2612-5.00,TGS2610-5.00,TGS2602-5.00
236.01,35.01,21.04,22.09,20.50,96.77,55.93,46.91,31.11
236.02,35.08,21.07,22.09,20.53,96.77,55.79,47.02,31.11
236.03,35.08,21.07,22.09,20.53,96.77,55.93,47.02,31.11
236.04,35.08,21.07,22.12,20.53,96.77,55.93,47.02,31.16
236.05,35.08,21.07,22.12,20.53,96.77,55.93,47.02,31.16
236.06,35.08,21.04,22.12,20.53,97.14,55.93,46.91,31.16
236.07,35.01,21.07,22.09,20.53,96.77,55.93,46.91,31.16
236.08,35.01,21.07,22.12,20.50,97.14,55.93,46.91,31.16
236.09,35.08,21.07,22.12,20.53,96.77,55.93,46.91,31.16
236.10,35.08,21.07,22.12,20.50,97.14,55.93,47.02,31.16
236.11,35.01,21.07,22.12,20.53,96.77,55.93,46.91,31.11
236.12,35.08,21.04,22.09,20.50,97.14,55.93,47.02,31.16
236.13,35.08,21.07,22.12,20.53,96.77,55.93,46.91,31.16
236.14,35.01,21.07,22.12,20.53,97.14,55.93,46.91,31.16
236.15,35.08,21.07,22.12,20.53,96.77,55.93,47.02,31.16
236.16,35.08,21.04,22.09,20.53,96.77,55.93,46.91,31.11
236.17,35.01,21.07,22.09,20.50,97.14,55.93,46.91,31.16
236.18,35.01,21.07,22.12,20.53,97.14,55.79,47.02,31.16
236.19,35.01,21.07,22.12,20.50,97.14,55.93,47.02,31.11
236.20,35.01,21.07,22.12,20.53,96.77,55.79,47.02,31.16
236.21,35.01,21.07,22.12,20.53,97.14,55.93,47.02,31.16
236.22,35.08,21.07,22.09,20.50,96.77,55.79,46.91,31.16
236.23,35.01,21.07,22.12,20.53,97.14,55.93,46.91,31.16
236.24,35.15,21.07,22.12,20.53,97.14,55.93,46.91,31.16
236.25,35.08,21.07,22.12,20.53,96.77,55.93,47.02,31.16
236.26,35.01,21.07,22.12,20.53,96.77,55.79,46.91,31.11
236.27,35.08,21.07,22.12,20.53,97.14,55.79,47.02,31.16
236.28,35.08,21.07,22.12,20.53,96.77,55.93,46.91,31.16
236.29,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.16
236.30,35.08,21.07,22.12,20.53,96.77,55.93,47.02,31.16
236.31,35.08,21.07,22.12,20.53,97.14,55.79,47.02,31.16
236.32,35.01,21.04,22.12,20.53,96.77,55.79,46.91,31.16
236.33,35.01,21.04,22.12,20.50,96.77,55.93,47.02,31.16
236.34,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.21
236.35,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.16
236.36,35.08,21.07,22.12,20.53,97.14,55.79,46.91,31.16
236.37,35.01,21.07,22.12,20.53,96.77,55.93,47.02,31.16
236.38,35.08,21.04,22.12,20.50,96.77,55.93,46.91,31.16
236.39,35.01,21.10,22.12,20.53,97.14,55.93,47.12,31.16
236.40,35.01,21.07,22.12,20.50,97.14,55.93,47.02,31.16
236.41,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.16
236.42,35.08,21.07,22.12,20.53,96.77,55.93,47.02,31.16
236.43,35.08,21.07,22.09,20.53,97.51,55.93,47.02,31.16
236.44,35.01,21.07,22.12,20.53,97.14,55.93,47.02,31.16
236.45,35.01,21.07,22.12,20.53,97.14,55.93,46.91,31.16
236.46,35.01,21.07,22.12,20.53,96.77,55.93,47.02,31.16
236.47,35.08,21.04,22.12,20.53,96.77,55.93,46.91,31.16
236.48,35.08,21.07,22.12,20.53,96.77,55.79,46.91,31.16
236.49,35.15,21.10,22.12,20.53,97.14,56.07,47.02,31.16
236.50,35.08,21.07,22.12,20.53,97.14,55.65,47.02,31.11
236.51,35.01,21.07,22.12,20.53,97.14,55.93,47.02,31.16
236.52,35.01,21.07,22.12,20.53,96.77,55.93,47.02,31.16
236.53,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.16
236.54,35.08,21.10,22.12,20.50,96.77,55.93,47.02,31.16
236.55,35.01,21.07,22.12,20.53,97.14,55.93,47.12,31.16
236.56,35.08,21.10,22.12,20.53,97.14,55.93,47.02,31.16
236.57,35.08,21.07,22.12,20.53,96.77,55.79,47.02,31.16
236.58,35.15,21.07,22.12,20.53,97.14,55.93,47.02,31.16
236.59,35.15,21.10,22.12,20.53,97.14,55.93,47.02,31.21
236.60,35.08,21.10,22.12,20.53,97.14,55.93,47.02,31.16
236.61,35.08,21.07,22.12,20.53,96.77,55.93,47.02,31.16
236.62,35.15,21.07,22.12,20.53,96.77,55.93,47.02,31.16
236.63,35.01,21.07,22.12,20.53,96.77,55.93,47.02,31.16
236.64,35.08,21.07,22.15,20.53,97.14,55.93,47.02,31.21
236.65,35.01,21.07,22.12,20.53,96.77,55.93,47.02,31.21
236.66,35.08,21.07,22.15,20.53,96.77,55.93,47.02,31.16
236.67,35.08,21.07,22.09,20.53,97.14,55.93,47.02,31.16
236.68,35.01,21.07,22.12,20.53,97.14,55.93,47.02,31.21
236.69,35.08,21.07,22.12,20.53,96.77,55.93,47.02,31.16
236.70,35.15,21.07,22.12,20.53,97.14,55.93,47.02,31.16
236.71,35.01,21.07,22.12,20.53,97.14,55.93,47.02,31.16
236.72,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.16
236.73,35.01,21.07,22.12,20.53,96.77,55.93,46.91,31.21
236.74,35.08,21.10,22.12,20.53,97.51,55.93,47.02,31.16
236.75,35.15,21.07,22.12,20.53,96.77,55.93,46.91,31.16
236.76,35.08,21.07,22.12,20.53,97.14,55.93,47.12,31.16
236.77,35.15,21.07,22.12,20.53,97.14,55.79,47.02,31.21
236.78,35.01,21.07,22.12,20.53,97.14,55.79,47.02,31.16
236.79,35.08,21.10,22.15,20.53,97.14,55.93,47.02,31.16
236.80,35.08,21.10,22.12,20.53,97.14,55.93,47.02,31.16
236.81,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.16
236.82,35.08,21.07,22.12,20.53,96.77,55.79,47.02,31.16
236.83,35.01,21.07,22.12,20.53,96.77,55.79,47.02,31.16
236.84,35.15,21.07,22.12,20.53,97.14,55.79,47.02,31.16
236.85,35.08,21.10,22.15,20.53,97.14,55.93,47.02,31.16
236.86,35.08,21.07,22.12,20.53,97.14,55.79,47.02,31.16
236.87,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.16
236.88,35.08,21.07,22.12,20.53,96.77,55.93,47.02,31.16
236.89,35.01,21.07,22.12,20.53,97.14,55.93,47.12,31.16
236.90,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.16
236.91,35.15,21.07,22.12,20.53,97.14,55.93,47.02,31.21
236.92,35.08,21.07,22.15,20.53,97.14,55.93,47.02,31.16
236.93,35.08,21.10,22.12,20.53,97.14,55.93,47.02,31.21
236.94,35.08,21.10,22.12,20.53,97.14,55.93,47.02,31.21
236.95,35.08,21.10,22.15,20.53,97.14,55.93,47.02,31.16
236.96,35.08,21.07,22.12,20.53,97.14,56.07,47.02,31.21
236.97,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.21
236.98,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.21
236.99,35.08,21.10,22.12,20.53,97.14,55.93,47.02,31.21
237.00,35.08,21.10,22.12,20.53,97.14,55.93,47.02,31.11
237.01,35.15,21.07,22.12,20.53,96.77,55.93,47.02,31.21
237.02,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.16
237.03,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.16
237.04,35.08,21.10,22.15,20.53,97.14,55.93,47.02,31.21
237.05,35.08,21.10,22.15,20.53,97.14,55.93,47.02,31.21
237.06,35.08,21.07,22.12,20.53,96.77,55.93,47.02,31.21
237.07,35.01,21.07,22.12,20.53,97.14,55.93,47.02,31.21
237.08,35.01,21.07,22.12,20.53,97.14,55.93,47.12,31.21
237.09,35.08,21.10,22.15,20.53,97.14,55.93,47.02,31.21
237.10,35.08,21.10,22.12,20.53,97.14,55.93,47.02,31.21
237.11,35.08,21.07,22.15,20.53,97.14,55.93,47.02,31.21
237.12,35.08,21.07,22.12,20.53,96.77,55.93,47.02,31.21
237.13,35.15,21.10,22.12,20.53,97.14,55.93,47.02,31.21
237.14,35.08,21.10,22.15,20.53,97.14,55.93,47.02,31.21
237.15,35.08,21.10,22.15,20.56,97.14,55.93,47.02,31.21
237.16,35.15,21.10,22.12,20.53,97.14,55.93,47.02,31.21
237.17,35.01,21.07,22.12,20.53,97.14,55.93,47.02,31.21
237.18,35.08,21.10,22.12,20.53,97.14,55.93,47.02,31.16
237.19,35.08,21.07,22.15,20.53,97.14,55.93,47.02,31.21
237.20,35.15,21.10,22.15,20.53,97.14,55.93,47.02,31.21
237.21,35.08,21.07,22.15,20.53,97.14,55.93,47.02,31.21
237.22,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.16
237.23,35.15,21.07,22.15,20.53,97.14,55.93,47.02,31.21
237.24,35.08,21.10,22.15,20.53,96.77,56.07,47.02,31.21
237.25,35.01,21.07,22.15,20.53,97.14,55.93,47.02,31.21
237.26,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.21
237.27,35.01,21.07,22.12,20.53,97.14,55.93,47.02,31.21
237.28,35.08,21.07,22.15,20.53,97.14,55.93,47.02,31.21
237.29,35.08,21.10,22.15,20.53,97.14,55.93,47.02,31.21
237.30,35.15,21.10,22.15,20.53,97.14,55.93,47.12,31.21
237.31,35.08,21.07,22.12,20.53,96.77,55.93,47.02,31.21
237.32,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.27
237.33,35.08,21.07,22.15,20.53,97.14,55.93,47.02,31.21
237.34,35.08,21.10,22.15,20.53,97.14,56.07,47.12,31.21
237.35,35.08,21.07,22.15,20.53,97.14,55.93,47.02,31.21
237.36,35.08,21.07,22.15,20.53,97.14,55.93,47.02,31.21
237.37,35.08,21.07,22.12,20.53,96.77,55.93,47.02,31.21
237.38,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.21
237.39,35.15,21.10,22.15,20.53,97.14,55.93,47.02,31.21
237.40,35.15,21.10,22.15,20.56,97.14,55.93,47.02,31.21
237.41,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.21
237.42,35.15,21.07,22.12,20.53,97.14,55.93,47.12,31.21
237.43,35.08,21.10,22.15,20.53,96.77,55.93,47.12,31.21
237.44,35.08,21.10,22.15,20.53,97.14,55.93,47.02,31.21
237.45,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.21
237.46,35.08,21.07,22.15,20.53,97.14,55.93,47.02,31.21
237.47,35.08,21.07,22.12,20.53,97.14,55.93,47.02,31.21
237.48,35.15,21.07,22.15,20.53,97.14,55.93,47.12,31.21
237.49,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.21
237.50,35.15,21.10,22.15,20.53,97.14,55.93,47.12,31.21
237.51,35.15,21.10,22.15,20.53,97.14,56.07,47.02,31.21
237.52,35.08,21.10,22.15,20.53,96.77,55.93,47.02,31.21
237.53,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.21
237.54,35.08,21.10,22.19,20.53,97.14,55.93,47.12,31.21
237.55,35.08,21.10,22.15,20.53,97.14,56.07,47.12,31.21
237.56,35.15,21.10,22.15,20.53,96.77,55.93,47.02,31.16
237.57,35.15,21.07,22.15,20.53,97.14,56.07,47.12,31.21
237.58,35.15,21.10,22.15,20.53,97.14,56.07,47.12,31.21
237.59,35.15,21.10,22.19,20.53,97.14,56.07,47.02,31.21
237.60,35.08,21.13,22.15,20.53,97.14,55.93,47.12,31.21
237.61,35.08,21.10,22.15,20.53,97.14,55.93,47.02,31.27
237.62,35.08,21.07,22.15,20.53,97.14,55.93,47.12,31.21
237.63,35.08,21.10,22.15,20.53,97.14,55.93,47.02,31.27
237.64,35.08,21.10,22.15,20.53,97.14,56.07,47.12,31.21
237.65,35.08,21.13,22.15,20.53,97.14,55.93,47.12,31.21
237.66,35.08,21.10,22.15,20.53,97.14,56.07,47.02,31.27
237.67,35.08,21.07,22.15,20.53,97.14,55.93,47.12,31.21
237.68,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.21
237.69,35.15,21.10,22.15,20.53,97.14,55.93,47.12,31.27
237.70,35.08,21.10,22.19,20.53,97.14,55.93,47.12,31.21
237.71,35.15,21.10,22.15,20.53,97.14,55.93,47.12,31.27
237.72,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.27
237.73,35.15,21.10,22.15,20.53,97.14,56.07,47.12,31.21
237.74,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.16
237.75,35.08,21.10,22.15,20.53,97.14,56.21,47.12,31.27
237.76,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.21
237.77,35.08,21.10,22.15,20.53,97.14,56.07,47.12,31.16
237.78,35.08,21.10,22.15,20.53,97.14,56.07,47.12,31.27
237.79,35.21,21.10,22.15,20.53,97.14,55.93,47.12,31.27
237.80,35.08,21.10,22.15,20.53,97.14,56.07,47.12,31.27
237.81,35.01,21.10,22.15,20.53,97.14,55.79,47.12,31.21
237.82,35.15,21.10,22.15,20.53,97.14,55.93,47.12,31.27
237.83,35.08,21.10,22.19,20.53,97.14,55.93,47.02,31.27
237.84,35.15,21.13,22.19,20.53,97.14,55.93,47.12,31.21
237.85,35.15,21.10,22.15,20.53,97.14,56.07,47.12,31.27
237.86,35.15,21.10,22.15,20.53,97.14,56.07,47.12,31.27
237.87,35.08,21.10,22.15,20.53,97.14,55.93,47.02,31.27
237.88,35.15,21.10,22.19,20.53,97.14,56.07,47.12,31.21
237.89,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.27
237.90,35.21,21.10,22.19,20.53,97.14,55.93,47.12,31.27
237.91,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.27
237.92,35.01,21.10,22.15,20.53,97.14,55.93,47.12,31.21
237.93,35.08,21.10,22.19,20.53,97.14,55.93,47.12,31.27
237.94,35.15,21.13,22.19,20.53,97.14,55.93,47.12,31.27
237.95,35.15,21.13,22.15,20.53,97.14,56.07,47.12,31.21
237.96,35.15,21.10,22.19,20.53,97.14,55.93,47.02,31.27
237.97,35.08,21.10,22.15,20.56,97.14,55.93,46.91,31.27
237.98,35.08,21.07,22.15,20.53,97.51,55.93,47.22,31.27
237.99,35.15,21.10,22.19,20.53,96.77,55.93,47.02,31.27
238.00,35.08,21.10,22.19,20.56,97.14,56.07,47.22,31.27
238.01,35.08,21.10,22.15,20.53,97.14,56.07,47.02,31.27
238.02,35.08,21.10,22.15,20.56,97.14,55.93,47.33,31.27
238.03,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.27
238.04,35.08,21.10,22.19,20.56,97.14,56.07,47.12,31.27
238.05,35.08,21.10,22.19,20.53,97.14,55.93,47.12,31.27
238.06,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.27
238.07,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.27
238.08,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.27
238.09,35.15,21.10,22.19,20.53,97.14,56.07,47.12,31.27
238.10,35.15,21.10,22.19,20.53,97.14,55.93,47.12,31.27
238.11,35.08,21.10,22.15,20.53,97.14,55.93,47.02,31.27
238.12,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.27
238.13,35.15,21.10,22.19,20.53,97.14,55.93,47.02,31.27
238.14,35.21,21.13,22.19,20.56,97.14,56.07,47.12,31.27
238.15,35.15,21.10,22.19,20.53,97.14,55.93,47.12,31.27
238.16,35.08,21.10,22.19,20.53,97.14,55.93,47.12,31.27
238.17,35.15,21.10,22.15,20.53,97.14,55.93,47.12,31.27
238.18,35.15,21.10,22.15,20.56,97.14,55.93,47.12,31.27
238.19,35.15,21.13,22.15,20.56,97.14,56.07,47.12,31.32
238.20,35.21,21.10,22.19,20.53,97.14,55.93,47.12,31.27
238.21,35.08,21.10,22.15,20.56,97.14,55.93,47.02,31.27
238.22,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.27
238.23,35.15,21.10,22.15,20.53,97.14,55.93,47.12,31.27
238.24,35.15,21.10,22.19,20.53,97.14,56.07,47.12,31.27
238.25,35.08,21.10,22.19,20.53,97.14,55.93,47.12,31.27
238.26,35.08,21.07,22.15,20.56,97.14,55.93,47.12,31.27
238.27,35.01,21.10,22.15,20.53,97.14,55.93,47.12,31.27
238.28,35.15,21.10,22.15,20.56,97.14,56.07,47.12,31.27
238.29,35.15,21.13,22.19,20.53,97.14,55.93,47.02,31.27
238.30,35.15,21.10,22.19,20.53,97.14,56.07,47.12,31.27
238.31,35.01,21.10,22.15,20.53,97.14,55.93,47.12,31.27
238.32,35.08,21.10,22.15,20.53,97.14,55.79,47.12,31.27
238.33,35.08,21.10,22.15,20.56,97.14,55.93,47.12,31.27
238.34,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.27
238.35,35.15,21.10,22.15,20.56,97.14,55.93,47.12,31.27
238.36,35.08,21.07,22.15,20.53,97.14,55.93,47.02,31.27
238.37,35.15,21.07,22.15,20.53,97.14,55.93,47.12,31.27
238.38,35.15,21.10,22.15,20.56,97.14,55.93,47.12,31.27
238.39,35.15,21.13,22.19,20.56,97.14,55.93,47.12,31.27
238.40,35.15,21.10,22.15,20.56,97.14,56.07,47.12,31.27
238.41,35.15,21.10,22.15,20.56,97.14,55.93,47.12,31.27
238.42,35.08,21.07,22.15,20.56,97.14,55.93,47.12,31.27
238.43,35.08,21.10,22.19,20.53,97.14,55.93,47.12,31.27
238.44,35.15,21.10,22.19,20.56,97.14,56.07,47.12,31.32
238.45,35.15,21.10,22.15,20.56,97.14,55.93,47.12,31.27
238.46,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.27
238.47,35.15,21.10,22.15,20.56,97.14,56.07,47.12,31.27
238.48,35.08,21.07,22.15,20.56,97.14,55.93,47.12,31.32
238.49,35.08,21.10,22.19,20.53,97.14,56.07,47.12,31.27
238.50,35.08,21.10,22.19,20.53,97.14,56.07,47.12,31.27
238.51,35.15,21.10,22.15,20.53,97.14,55.93,47.12,31.32
238.52,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.27
238.53,35.08,21.10,22.19,20.53,97.14,55.93,47.12,31.27
238.54,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.27
238.55,35.08,21.10,22.19,20.53,97.14,56.07,47.12,31.27
238.56,35.08,21.10,22.15,20.56,97.14,55.93,47.12,31.27
238.57,35.01,21.10,22.15,20.56,97.14,55.93,47.12,31.32
238.58,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.27
238.59,35.15,21.13,22.19,20.56,97.14,55.93,47.12,31.27
238.60,35.15,21.10,22.19,20.56,97.14,56.07,47.12,31.27
238.61,35.15,21.13,22.15,20.53,97.14,55.93,47.12,31.27
238.62,35.08,21.07,22.15,20.56,97.14,55.93,47.12,31.32
238.63,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.27
238.64,35.08,21.13,22.19,20.56,97.14,56.07,47.12,31.32
238.65,35.15,21.10,22.19,20.53,97.14,55.93,47.12,31.27
238.66,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.32
238.67,35.15,21.10,22.15,20.56,97.14,55.93,47.02,31.27
238.68,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.32
238.69,35.08,21.10,22.15,20.56,97.14,56.07,47.12,31.27
238.70,35.15,21.10,22.19,20.56,97.14,56.07,47.12,31.27
238.71,35.08,21.10,22.19,20.56,97.14,56.07,47.22,31.27
238.72,35.08,21.10,22.15,20.53,97.14,55.93,47.02,31.32
238.73,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.27
238.74,35.15,21.13,22.19,20.56,97.14,56.07,47.12,31.27
238.75,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.27
238.76,35.08,21.10,22.15,20.53,97.14,56.07,47.12,31.27
238.77,35.08,21.10,22.15,20.56,97.14,55.93,47.02,31.32
238.78,35.08,21.10,22.15,20.56,97.14,56.07,47.12,31.32
238.79,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.32
238.80,35.15,21.13,22.19,20.56,97.14,56.07,47.12,31.27
238.81,35.15,21.10,22.15,20.53,97.14,56.07,47.12,31.27
238.82,35.08,21.10,22.15,20.56,97.14,55.93,47.12,31.27
238.83,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.32
238.84,35.15,21.10,22.19,20.53,97.14,55.93,47.12,31.32
238.85,35.08,21.10,22.19,20.56,97.14,56.07,47.22,31.32
238.86,35.15,21.07,22.15,20.53,97.14,55.93,47.12,31.32
238.87,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.27
238.88,35.08,21.10,22.19,20.56,97.14,56.07,47.12,31.27
238.89,35.15,21.16,22.19,20.56,97.14,56.07,47.12,31.32
238.90,35.08,21.10,22.19,20.53,97.14,55.93,47.12,31.32
238.91,35.15,21.13,22.19,20.56,97.14,55.93,47.22,31.32
238.92,35.08,21.10,22.15,20.56,97.14,56.07,47.12,31.32
238.93,35.21,21.07,22.19,20.53,97.14,56.07,47.12,31.32
238.94,35.08,21.13,22.19,20.56,97.14,56.07,47.12,31.32
238.95,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.32
238.96,35.15,21.10,22.15,20.56,97.14,55.93,47.12,31.32
238.97,35.15,21.10,22.19,20.56,97.14,56.07,47.12,31.32
238.98,35.15,21.10,22.19,20.56,97.14,55.79,47.12,31.27
238.99,35.15,21.13,22.19,20.56,97.14,56.07,47.22,31.32
239.00,35.15,21.10,22.19,20.56,97.14,55.79,47.12,31.32
239.01,35.15,21.07,22.15,20.56,97.14,55.93,47.12,31.32
239.02,35.15,21.07,22.15,20.56,97.14,55.93,47.22,31.32
239.03,35.15,21.10,22.15,20.56,97.14,55.93,47.12,31.27
239.04,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.05,35.08,21.10,22.19,20.56,97.14,56.07,47.12,31.32
239.06,35.15,21.10,22.19,20.56,97.14,55.93,47.02,31.27
239.07,35.08,21.10,22.15,20.56,97.14,55.93,47.22,31.27
239.08,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.09,35.15,21.10,22.19,20.56,97.14,55.93,47.22,31.32
239.10,35.15,21.10,22.19,20.56,97.14,55.93,47.22,31.32
239.11,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.12,35.21,21.07,22.15,20.56,97.14,56.07,47.12,31.32
239.13,35.08,21.10,22.15,20.56,97.14,55.93,47.22,31.32
239.14,35.21,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.15,35.08,21.10,22.19,20.56,97.14,55.93,47.22,31.32
239.16,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.17,35.15,21.10,22.15,20.56,97.14,56.07,47.12,31.32
239.18,35.08,21.10,22.19,20.56,96.77,55.93,47.12,31.32
239.19,35.08,21.10,22.19,20.53,97.14,55.93,47.12,31.32
239.20,35.08,21.10,22.19,20.56,96.77,55.93,47.12,31.32
239.21,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.22,35.08,21.10,22.15,20.56,97.14,55.93,47.12,31.32
239.23,35.08,21.10,22.15,20.56,96.77,55.93,47.12,31.32
239.24,35.08,21.13,22.19,20.56,97.14,55.93,47.22,31.32
239.25,35.15,21.10,22.19,20.56,96.77,55.93,47.02,31.32
239.26,35.08,21.10,22.15,20.53,96.77,55.93,47.22,31.32
239.27,35.15,21.07,22.15,20.56,97.14,55.93,47.12,31.32
239.28,35.08,21.10,22.19,20.53,97.14,55.93,47.12,31.32
239.29,35.21,21.10,22.19,20.56,97.14,56.07,47.12,31.32
239.30,35.15,21.10,22.19,20.56,97.14,55.93,47.22,31.32
239.31,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.32,35.08,21.10,22.15,20.56,97.14,56.07,47.12,31.32
239.33,35.01,21.10,22.19,20.56,97.14,56.07,47.12,31.32
239.34,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.35,35.15,21.13,22.19,20.56,97.14,55.93,47.22,31.32
239.36,35.08,21.10,22.15,20.56,96.77,55.93,47.12,31.32
239.37,35.08,21.10,22.15,20.56,97.14,56.07,47.12,31.32
239.38,35.08,21.10,22.19,20.56,97.14,56.07,47.12,31.32
239.39,35.15,21.13,22.19,20.56,97.14,56.07,47.22,31.32
239.40,35.08,21.13,22.15,20.56,96.77,55.93,47.12,31.32
239.41,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.38
239.42,35.01,21.10,22.15,20.56,97.14,55.93,47.12,31.32
239.43,35.08,21.10,22.15,20.56,97.14,55.93,47.12,31.32
239.44,35.08,21.10,22.19,20.56,97.14,56.07,47.12,31.32
239.45,35.08,21.10,22.19,20.56,97.14,56.07,47.12,31.32
239.46,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.47,35.01,21.07,22.19,20.56,97.14,55.93,47.12,31.38
239.48,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.38
239.49,35.08,21.10,22.19,20.56,97.14,56.07,47.12,31.32
239.50,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.51,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.38
239.52,35.01,21.10,22.15,20.56,97.14,55.93,47.12,31.32
239.53,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.54,35.15,21.10,22.19,20.56,97.14,56.07,47.22,31.32
239.55,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.56,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.57,35.15,21.07,22.19,20.56,97.14,55.93,47.12,31.32
239.58,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.59,35.08,21.10,22.19,20.56,97.14,55.93,47.22,31.32
239.60,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.61,35.15,21.10,22.15,20.56,97.14,56.07,47.12,31.32
239.62,35.08,21.10,22.15,20.53,97.14,55.93,47.12,31.32
239.63,35.15,21.07,22.15,20.56,97.14,56.07,47.12,31.32
239.64,35.08,21.10,22.19,20.56,97.14,56.07,47.12,31.38
239.65,35.15,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.66,35.08,21.10,22.15,20.56,97.14,56.07,47.12,31.32
239.67,35.01,21.07,22.19,20.56,97.14,55.93,47.12,31.32
239.68,35.01,21.10,22.19,20.56,97.14,56.07,47.12,31.32
239.69,35.08,21.10,22.19,20.56,97.51,56.07,47.12,31.32
239.70,35.15,21.10,22.15,20.56,97.14,55.93,47.22,31.32
239.71,35.08,21.07,22.15,20.56,97.14,55.93,47.12,31.38
239.72,35.01,21.10,22.19,20.56,97.14,55.93,47.12,31.38
239.73,35.08,21.10,22.15,20.56,97.14,56.07,47.12,31.32
239.74,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.38
239.75,35.08,21.10,22.15,20.56,97.14,55.93,47.22,31.32
239.76,35.08,21.07,22.15,20.56,97.14,55.93,47.12,31.32
239.77,35.01,21.07,22.19,20.56,97.14,55.93,47.12,31.32
239.78,35.08,21.10,22.15,20.56,96.77,56.07,47.12,31.32
239.79,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.38
239.80,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.38
239.81,35.08,21.07,22.15,20.56,97.14,55.93,47.12,31.38
239.82,35.08,21.07,22.15,20.56,97.14,55.93,47.12,31.38
239.83,35.15,21.10,22.19,20.56,97.14,55.93,47.22,31.38
239.84,35.15,21.10,22.19,20.56,97.14,56.07,47.12,31.32
239.85,35.08,21.10,22.19,20.56,97.14,55.93,47.12,31.32
239.86,35.08,21.10,22.15,20.56,97.14,55.93,47.12,31.32
